CONCELHO,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-13,2020-07-14,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,11-10-2020,2020-11-19,2020-11-25,12-02-2020,08-12-2020,2020-12-17,2020-12-20,2020-12-27,01-05-2021,01-12-2021,2021-01-18,2021-01-26,2021-02-02,02-09-2021,2021-02-16,2021-02-23,03/02/2021,03/09/2021,2021-03-16,2021-03-23,2021-03-30,04-06-2021,2021-04-13,2021-04-20,2021-04-27,2021-05-05,2021-05-12,2021-05-19,2021-05-25,2021-06-02,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-07,2021-07-14,2021-07-21,2021-07-28,2021-08-04,2021-08-11,2021-08-18,2021-08-25,2021-09-01,2021-09-08,2021-09-15,2021-09-22,2021/09/29,2021/10/06,2021/10/13,2021/10/20,2021/10/27,2021/11/03,2021/11/10
Torres Vedras,,,,,13,11,13,13,13,15,16,19,21,22,26,28,28,29,29,29,26,28,32,32,32,32,30,30,28,28,28,28,31,31,31,31,29,29,29,29,29,26,26,31,31,31,31,31,31,31,31,31,31,33,34,36,37,37,37,37,39,39,39,41,42,44,46,46,47,50,50,52,52,52,54,54,54,54,54,54,54,56,56,56,58,59,59,59,59,59,60,62,63,65,68,69,78,82,87,87,89,90,94,94,94,94,138,160,169,176,232,259,292,295,300,307,324,349,362,384,405,448,178,252,384,403,387,328,274,262,428,833,1271,1417,1248,802,379,252,234,212,125,87,70,72,70,84,92,79,100,66,49,66,54,52,100,186,201,159,163,159,129,143,145,148,136,178,184,87,48,97,149,156,125,81,73
Trancoso,,,,,,,5,,3,,,,,,,4,10,10,11,12,12,12,15,16,16,17,17,17,17,17,17,17,17,17,17,17,15,15,15,15,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,24,27,32,39,108,37,39,26,26,25,17,17,91,181,202,187,128,63,32,20,12,11,9,3,3,2,1,0,2,2,0,0,0,0,0,14,18,26,38,22,14,14,7,4,5,8,9,11,12,4,5,2,1,2,4,11,16
Trofa,,,8,8,14,29,30,31,35,42,45,43,48,56,57,59,66,72,75,79,84,86,91,97,101,105,105,108,109,109,114,115,115,129,129,129,135,137,139,139,139,139,139,139,139,141,142,142,142,142,143,143,143,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,148,149,149,154,170,181,191,195,200,205,219,222,231,268,312,459,667,752,709,620,479,404,275,235,331,416,541,523,288,103,73,59,33,21,16,37,40,25,21,27,21,10,12,19,20,10,19,37,53,58,78,134,168,155,136,118,93,74,65,57,47,28,20,12,12,13,22,31
Vagos,,,3,4,5,5,5,5,5,6,7,7,8,8,9,9,9,11,13,13,13,13,13,15,15,15,15,15,16,16,17,17,17,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,26,26,26,27,28,29,29,29,30,30,30,30,31,31,31,31,31,33,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,39,42,42,44,55,73,70,121,131,71,79,96,94,109,94,144,199,221,195,114,42,29,31,14,6,5,8,10,8,12,10,5,4,2,4,2,1,5,17,58,99,94,66,42,47,53,42,33,29,19,11,9,7,10,13,6,8,23,37
Vale de Cambra,3,4,3,5,15,24,25,22,23,23,25,31,33,36,39,40,44,48,52,55,60,63,66,71,72,85,91,92,83,83,85,85,85,102,102,102,131,135,136,136,136,136,136,137,139,149,149,150,150,151,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,149,149,150,151,151,151,152,155,156,159,163,171,183,199,143,269,267,185,121,83,67,44,95,186,275,414,390,207,90,55,27,8,17,25,14,7,7,3,11,29,30,20,30,37,29,12,5,9,11,17,29,46,45,40,75,103,80,34,21,21,15,8,5,16,18,15,37
Valença,,,,,,,,,3,3,3,3,4,4,4,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,13,13,13,14,14,14,14,16,33,47,53,67,83,86,92,105,164,188,128,83,51,38,33,50,107,161,240,224,125,55,18,13,5,2,2,4,8,10,8,3,1,2,3,3,1,2,1,0,2,5,7,12,25,43,64,62,44,28,20,20,18,11,4,1,1,1,1,6
Valongo,65,71,100,108,139,184,202,210,233,275,308,320,344,364,387,397,429,455,464,479,491,507,529,552,562,580,585,592,598,597,655,655,660,700,700,700,699,724,729,729,729,729,729,729,729,734,737,737,737,737,737,737,738,739,740,740,746,751,753,753,754,755,755,757,757,757,757,757,757,757,757,760,761,761,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,763,763,763,764,764,764,764,764,774,782,788,790,793,797,800,807,807,813,821,859,908,986,1160,1352,989,1232,1252,903,786,620,500,458,586,817,973,1076,868,390,190,138,80,38,49,55,69,101,151,179,149,112,89,54,40,45,44,21,35,67,186,383,511,498,390,278,195,197,159,124,102,77,45,43,50,62,63,50,74
Valpaços,,,,,,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,12,12,19,27,38,47,24,96,134,162,164,153,172,155,68,158,200,222,211,137,40,12,6,4,3,4,5,8,13,12,14,12,9,9,11,6,6,12,9,3,21,39,37,41,32,19,19,39,70,63,49,50,42,24,6,4,3,5,14
Vendas Novas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,12,14,14,15,17,21,8,8,7,5,10,41,72,92,136,186,175,135,103,65,43,21,7,3,5,5,2,0,0,0,0,1,9,11,5,2,0,2,3,3,13,20,25,34,29,20,10,14,39,43,25,9,2,2,0,1,2,3,4
Viana do Alentejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,7,12,20,18,11,4,10,11,28,83,72,143,126,99,56,34,17,17,12,4,1,2,2,1,1,1,0,0,0,0,1,4,4,0,1,17,39,24,7,16,14,5,8,12,15,17,8,4,2,4,9,9,11,13,12
Viana do Castelo,7,7,19,19,24,33,36,33,34,34,38,39,49,68,75,79,82,87,95,104,104,110,120,125,126,127,128,128,131,134,132,132,133,144,144,144,153,158,160,164,164,162,163,163,167,172,174,174,174,176,176,177,178,179,179,179,179,182,183,183,183,184,184,185,186,186,186,186,186,186,186,187,187,187,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,194,196,196,196,196,196,196,198,203,206,208,209,214,221,241,258,274,287,293,309,339,400,449,272,316,486,511,443,368,352,341,419,789,1069,1325,1144,729,423,196,108,96,140,124,50,43,64,72,69,79,80,79,75,61,31,20,24,41,78,128,162,152,144,168,202,189,205,172,111,86,52,25,30,36,47,105,143
Vidigueira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,8,1,3,5,7,5,6,46,107,70,102,51,29,26,22,14,4,5,15,14,5,1,0,0,0,12,12,1,1,1,1,0,0,1,1,3,6,6,20,26,20,23,13,4,11,21,31,31,22,13,4,4,3,0
Vieira do Minho,,,,,,,3,3,4,6,6,8,9,9,9,11,13,13,13,14,15,15,19,24,24,24,26,26,25,24,24,24,25,28,28,28,26,28,28,28,31,31,31,31,33,34,34,34,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,44,42,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,37,37,37,37,37,37,37,38,38,38,39,39,41,43,46,48,78,144,170,145,150,125,93,62,98,117,199,243,184,118,53,25,18,4,4,1,4,6,4,2,2,6,3,0,0,0,3,4,2,5,8,18,22,26,32,54,48,37,43,27,8,1,10,11,8,19,21,21,13
Vila de Rei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,2,1,3,6,8,10,7,6,13,27,76,78,23,4,4,2,1,0,1,2,1,0,0,0,0,0,1,1,0,0,2,2,2,3,5,4,0,1,5,4,0,4,4,0,0,2,5,4,1,0,1
Vila do Bispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,8,13,16,20,25,24,16,23,20,9,3,2,3,10,12,18,19,12,11,4,3,3,2,1,2,11,9,0,1,3,2,2,12,14,4,0,0,3,3,17,29,31,33,38,68,70,47,37,33,21,3,7,10,6,6,18,23,13
Vila do Conde,8,8,12,15,22,32,39,34,39,39,40,47,47,47,49,50,55,68,77,86,130,137,174,182,186,191,197,197,202,202,212,212,212,234,235,235,241,245,251,251,258,260,260,266,268,274,276,279,279,281,281,283,284,285,286,286,287,288,290,290,290,291,291,292,292,294,294,294,294,294,294,295,296,296,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,299,299,299,302,302,302,302,334,370,401,435,496,576,645,698,724,766,842,895,930,982,1054,1190,690,1280,1441,1103,858,774,697,730,852,1121,1305,1423,1297,695,270,201,151,63,44,38,22,29,35,34,33,23,18,32,54,55,58,39,29,44,71,183,332,381,355,275,192,226,246,179,112,83,58,45,46,47,25,31,49
Vila Flor,,,,,,,,,,,,,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,8,8,10,23,43,17,10,12,8,6,16,34,28,42,73,85,128,152,110,50,19,13,14,8,4,4,2,1,1,1,0,0,1,1,1,2,1,1,1,4,5,14,23,18,15,8,11,10,5,4,3,2,4,2,0,0,1,9
Vila Franca de Xira,5,6,6,6,16,22,24,22,26,30,34,35,36,36,42,44,48,55,60,61,62,67,71,72,75,91,99,99,139,139,147,147,150,155,155,160,172,174,179,186,195,197,216,229,235,235,249,257,258,264,267,286,292,294,298,302,310,318,327,331,343,349,351,355,377,387,392,398,410,413,427,441,461,473,479,485,491,507,525,525,536,561,570,573,588,596,607,623,636,646,652,683,700,720,731,731,740,745,768,780,793,796,808,808,808,808,930,973,1026,1055,1098,1160,1224,1323,1389,1454,1542,1630,1713,1836,2007,2185,734,835,794,634,556,509,488,481,774,1453,2101,3036,3366,2225,1079,526,302,177,126,96,103,207,221,157,122,50,37,35,45,77,140,231,305,448,654,787,863,729,445,357,359,336,299,258,198,138,86,65,82,94,79,82,89
Vila Nova da Barquinha,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,6,6,7,7,8,8,9,10,10,13,15,16,16,21,13,24,21,15,14,17,17,12,39,53,53,60,60,33,13,7,4,3,5,4,6,7,1,0,0,0,1,5,6,2,3,6,5,8,8,6,7,5,12,18,14,7,10,10,3,1,1,0,2,5,19,39,42
Vila Nova de Cerveira,,,,,,,,,,,,,,,,,3,3,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,14,17,18,19,25,28,30,34,56,42,36,25,15,14,23,24,36,120,172,178,141,106,68,50,36,22,10,8,4,3,5,3,0,1,1,0,0,1,2,1,1,0,2,11,14,18,19,10,28,39,25,12,10,13,5,0,1,3,2,0,3
Vila Nova de Famalicão,12,14,44,48,48,61,71,93,99,107,110,121,143,145,150,154,168,180,193,211,225,228,235,246,250,259,270,272,288,288,305,305,313,339,339,339,332,345,356,359,359,364,382,382,382,382,382,382,382,386,386,386,386,387,390,391,393,394,394,394,396,398,398,398,399,400,400,400,400,400,400,400,400,400,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,406,406,407,407,407,407,407,407,407,407,408,408,414,436,449,493,506,550,629,699,755,798,858,915,1021,1195,1777,2446,2775,2356,1876,1533,1181,855,1066,1421,1852,2184,1944,1054,495,303,180,144,124,76,83,111,165,192,145,75,57,62,49,49,53,86,119,162,236,342,504,524,381,348,453,518,502,324,205,180,125,74,49,74,84,76,74
Vila Nova de Foz Côa,,,,,,,19,,,,,,,,7,7,69,70,70,70,68,68,72,72,76,84,82,82,79,79,79,79,79,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,47,47,47,47,47,47,47,47,47,47,48,49,50,50,51,51,34,37,34,27,19,8,6,6,18,67,110,139,116,69,30,17,11,3,1,3,2,0,3,4,1,0,2,3,2,4,3,1,2,1,3,6,4,27,54,42,15,5,8,22,25,23,22,8,4,3,4,6,8
Vila Nova de Gaia,68,83,163,262,262,351,344,338,387,418,449,468,499,518,551,576,631,710,758,796,842,884,923,956,972,1005,1035,1060,1066,1066,1161,1163,1180,1263,1263,1263,1322,1374,1404,1413,1413,1418,1425,1425,1432,1445,1448,1453,1455,1458,1461,1463,1463,1475,1479,1485,1510,1521,1529,1535,1551,1552,1552,1552,1553,1553,1558,1558,1568,1567,1578,1580,1580,1580,1592,1592,1592,1592,1592,1592,1597,1599,1599,1600,1600,1605,1607,1609,1611,1611,1611,1622,1628,1629,1633,1634,1640,1649,1650,1661,1668,1670,1678,1678,1678,1678,1756,1786,1805,1830,1839,1857,1884,1920,1969,2062,2154,2275,2421,2589,2888,3246,2636,3248,3308,2702,2324,1840,1573,1348,1570,1990,2378,3179,2930,1840,940,483,288,231,204,222,198,135,162,183,183,225,207,141,144,156,156,192,291,483,967,1507,1792,1687,1378,1126,787,654,567,420,336,303,222,174,165,201,273,291,288
Vila Nova de Paiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,9,10,11,13,34,37,28,17,6,0,18,80,91,122,131,100,46,14,3,1,0,1,1,0,0,0,0,0,0,1,7,8,5,5,0,0,1,2,5,10,10,6,7,8,8,13,20,16,5,0,1,1,0,1,1,0
Vila Nova de Poiares,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,16,17,17,19,20,20,7,24,36,27,19,13,14,51,124,224,218,102,78,49,29,20,14,3,0,0,0,0,0,0,1,7,10,7,4,4,2,0,2,4,2,0,3,8,14,9,19,29,18,18,15,8,4,1,1,0,3,5,3
Vila Pouca de Aguiar,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,14,17,27,28,28,31,56,69,66,81,99,114,176,164,129,99,66,88,104,130,108,53,40,30,12,6,8,8,1,0,7,15,10,2,2,2,3,2,2,1,6,11,12,19,29,33,23,13,60,101,89,62,29,21,20,13,16,10,3,3,5
Vila Real,4,9,8,34,98,103,115,121,124,124,124,127,129,129,132,132,131,134,134,137,138,139,143,144,145,147,147,147,144,145,145,145,145,151,151,151,145,147,148,149,149,148,149,149,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,154,154,154,155,155,155,155,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,161,161,161,161,161,161,161,162,162,162,162,162,162,162,161,161,161,161,162,164,165,166,173,172,184,191,235,304,346,298,338,326,261,262,298,363,386,379,458,548,658,578,348,138,58,27,12,13,19,10,4,10,14,20,23,11,5,8,12,30,56,46,59,104,150,248,313,252,160,137,160,130,107,105,82,51,63,63,45,35,36,61
Vila Real de Santo António,,,3,5,5,5,5,9,9,11,11,,15,15,15,15,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,,14,14,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,20,24,50,79,101,108,114,126,54,28,25,20,19,28,42,54,100,160,204,403,395,279,170,79,43,11,4,14,20,6,6,26,34,22,10,5,1,2,8,10,5,11,40,66,89,84,108,123,75,46,49,36,22,15,15,12,4,2,9,9,3
Vila Velha de Ródão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,9,9,9,9,14,12,0,0,0,5,8,7,11,12,16,15,24,33,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,9,3,0,0,1,3,2,0,1,1,16
Vila Verde,,,,5,10,14,15,25,30,36,41,41,43,44,48,49,57,57,62,70,87,90,92,106,107,117,127,127,131,132,135,135,140,144,145,145,139,156,158,159,167,167,168,171,173,214,214,214,214,214,214,214,214,214,214,214,228,228,228,228,228,228,230,231,233,233,233,233,233,233,233,233,233,233,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,245,246,249,249,250,257,308,336,354,376,390,417,436,501,534,222,412,477,443,345,350,343,311,468,613,719,867,752,383,123,56,39,26,27,21,21,24,21,22,23,17,31,49,48,51,60,36,34,45,46,56,81,121,128,121,175,294,359,256,124,62,28,39,61,48,47,50,36
Vila Viçosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,3,3,,,,,,3,,3,3,3,,,,,3,4,5,4,4,8,24,69,19,15,8,15,15,9,13,24,107,145,124,79,51,39,14,1,3,4,1,0,0,0,7,7,0,0,0,0,0,4,6,3,4,12,24,26,28,33,31,24,27,33,24,10,5,2,0,0,0,0,1,3
Vimioso,,,,,,3,3,3,4,4,4,4,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,14,15,15,15,15,15,19,25,30,44,80,84,90,92,93,94,8,16,28,32,56,118,130,41,50,50,40,22,18,10,11,8,3,4,1,1,7,9,3,0,3,3,0,1,2,3,5,5,3,1,1,1,3,3,1,1,2,8,11,9,4,0,0,0,0,0,0,4,12
Vinhais,,,,,,,,,,,5,5,9,9,9,9,10,10,10,10,10,10,10,10,10,18,23,23,24,24,24,24,24,26,26,26,25,26,27,27,27,28,28,28,28,28,28,28,28,28,28,28,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,34,34,34,37,37,37,38,39,43,45,46,47,52,59,63,67,14,28,29,27,30,31,28,18,32,42,88,163,133,73,14,5,5,3,0,0,2,2,5,6,2,1,2,1,2,2,2,2,0,0,8,14,14,12,4,2,2,3,8,9,5,1,1,2,2,1,1,6,21
Viseu,6,11,20,21,21,20,28,19,21,22,24,29,33,33,36,37,55,62,65,68,69,69,61,67,71,72,74,75,79,78,81,81,81,83,83,83,80,80,80,80,80,95,95,94,97,97,98,99,99,99,98,98,98,98,98,98,98,98,99,99,99,99,100,101,101,101,101,101,101,101,101,101,101,101,111,111,111,111,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,104,105,105,105,105,106,106,106,106,112,114,116,119,120,124,129,144,157,189,220,247,259,273,313,363,305,414,448,428,425,488,529,469,745,1180,1599,2205,2090,1283,553,203,102,91,56,26,11,10,14,8,15,18,21,31,31,35,60,62,75,160,377,528,491,357,227,223,336,423,385,257,185,148,85,44,58,84,132,145,208
Vizela,,,,3,4,5,5,8,11,11,11,12,15,15,17,17,19,20,21,23,26,26,25,32,34,52,53,53,60,60,68,69,72,75,75,78,85,93,97,98,98,99,99,99,99,101,101,101,101,101,102,104,105,107,108,108,114,124,128,131,131,135,135,137,137,137,137,137,139,140,146,147,148,148,149,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,158,158,161,165,165,165,167,169,179,188,192,202,213,238,290,416,633,602,462,260,158,93,82,76,121,197,215,279,277,134,51,15,4,3,5,9,7,6,6,5,6,3,2,3,3,4,4,5,4,12,26,36,52,77,75,76,98,86,78,69,51,34,19,19,17,8,5,4,13
Vouzela,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,5,5,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,8,8,8,9,10,15,15,17,18,21,22,22,23,32,14,20,30,24,15,26,34,32,72,154,304,318,210,102,36,12,5,6,6,3,2,2,4,4,2,1,0,0,0,0,2,5,6,9,12,6,11,14,8,12,10,6,11,12,5,6,8,4,6,11,29,35,17
